,score_diff,seconds_remaining,home_efg,away_efg,turnover_diff,home_rebound_rate,required_catchup_rate,home_team_season_off_rtg,home_team_season_def_rtg,home_team_season_win_pct,home_team_recent_off_rtg,home_team_recent_def_rtg,home_team_recent_win_pct,home_rest_days,home_is_home,away_team_season_off_rtg,away_team_season_def_rtg,away_team_season_win_pct,away_team_recent_off_rtg,away_team_recent_def_rtg,away_team_recent_win_pct,away_rest_days,away_is_home,home_roster_season_est_off_rating,home_roster_season_est_def_rating,home_roster_season_pie,home_roster_season_est_usg_pct,home_roster_recent_est_off_rating,home_roster_recent_est_def_rating,home_roster_recent_pie,home_roster_recent_est_usg_pct,away_roster_season_est_off_rating,away_roster_season_est_def_rating,away_roster_season_pie,away_roster_season_est_usg_pct,away_roster_recent_est_off_rating,away_roster_recent_est_def_rating,away_roster_recent_pie,away_roster_recent_est_usg_pct
score_diff,1.0,-0.050118515591753385,,,,,0.026098429839214614,0.023206651571638974,-0.062153007254430695,0.18246674957000453,0.024105586666994,-0.07024147999977978,0.19529387853042168,0.04905493135717596,,-0.03463610408895218,0.035775377567721894,-0.15240129059144839,-0.03927659196781163,0.03492210022899086,-0.14410428908783035,-0.007300128515362026,,0.07836122146554796,0.012332902288468712,0.10194334187775601,0.03834297820056778,0.08964821987065184,0.009789902330449293,0.1176701002645256,0.04170243098866471,-0.05735351460366221,0.00524870666342722,-0.08806791276522326,-0.03340209274513074,-0.06113468555841267,0.009063516444694301,-0.10953575200090516,-0.03984955111260102
seconds_remaining,-0.050118515591753385,1.0,,,,,-0.1066145530662343,0.013830939334789606,0.010858714664605394,0.005321915659329171,0.012756147456915895,0.010617679013470594,0.00551927831450331,0.005441846189073612,,0.025630568187949548,0.02481827391905522,0.022482780166732677,0.024000030325693374,0.024360117975415287,0.019860961629452497,-0.00525754603540963,,-0.012905884486294985,-0.011107505027174972,-0.016691583780107554,-0.006927086178343093,-0.013465418441184608,-0.011157613391906051,-0.01747040257787355,-0.007459597955759282,0.0009843750727464573,-0.0019022306851361882,0.0010856476556606602,0.0006159107464271261,0.00011996371549058319,-0.0023628270196862176,-0.0025619800235320077,0.0006726684282530792
home_efg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
away_efg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turnover_diff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
home_rebound_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
required_catchup_rate,0.026098429839214614,-0.1066145530662343,,,,,1.0,0.005033072321555988,0.0007210411455436074,0.012621591329109722,0.006656911584538769,0.0011729673845583548,0.015346873144906657,-0.009479138667846257,,-0.002271489510449492,-0.003524363084266795,0.0054107631379748024,-0.004103268876179172,-0.0031038578931962477,0.008501638866822554,0.0017335853493477443,,0.0038124006890857417,0.007434907601669762,0.007041440139885136,0.00719261460955505,0.004356268871091853,0.006055639835689996,0.01696189337452968,0.005249945234845015,-0.0007645277163373694,0.001950668339760806,5.80846058246443e-05,-0.00048058656816395823,0.005151301970473363,0.005908717340009617,0.008376633944340418,0.005840335163359661
home_team_season_off_rtg,0.023206651571638974,0.013830939334789606,,,,,0.005033072321555988,1.0,0.9343886189855451,0.524260229281644,0.9947132340583643,0.927558107883863,0.4924895605071518,-0.10704543480417521,,0.8379739887935144,0.8320329822940182,0.3308353007168838,0.8331983777369808,0.8259691357686005,0.3107305063183128,-0.10927964141255408,,0.5412882621133798,0.5123520035877135,0.4812695396599217,0.5193205828465383,0.5355812990016319,0.5025726399732604,0.46988609641491774,0.5175026869948701,0.41205955418942564,0.43074054621588614,0.36166440678356054,0.4197700540166369,0.4154633830159857,0.42957881725772107,0.35439959653154646,0.42501207947696523
home_team_season_def_rtg,-0.062153007254430695,0.010858714664605394,,,,,0.0007210411455436074,0.9343886189855451,1.0,0.22574465205963018,0.9309478640325742,0.9955656726640637,0.21025675300711058,-0.14238889782352876,,0.8414345163569242,0.8385468191816906,0.3240178283561393,0.8378274123689892,0.8317099585579196,0.30669666396822914,-0.12951650437324594,,0.5030277856503186,0.5516970226405116,0.4073667923034821,0.5260438697634663,0.4874698458459151,0.5379713729233765,0.38418662649863144,0.5191646245480984,0.4402650746600809,0.4518050656223627,0.3861501078025547,0.439080184901614,0.4412558957684947,0.4474282019498407,0.379436917183232,0.44319109523796973
home_team_season_win_pct,0.18246674957000453,0.005321915659329171,,,,,0.012621591329109722,0.524260229281644,0.22574465205963018,1.0,0.5151526545677118,0.21787826829558388,0.9423472616211518,0.026088470712503656,,0.307805722759045,0.30491502432535716,0.12446829641100252,0.3034401313619203,0.3039858716829545,0.11215853578358123,0.0088521983672988,,0.2934965981148481,0.11855529940015265,0.3476766320917415,0.20441295523015343,0.3137085985503832,0.12241441877668749,0.3724231128278546,0.21659388314553893,0.09898681103534446,0.13079542985580886,0.08625188617222676,0.1310254415186118,0.10139552239218519,0.13390923270802568,0.07735151127287339,0.13145732378544203
home_team_recent_off_rtg,0.024105586666994,0.012756147456915895,,,,,0.006656911584538769,0.9947132340583643,0.9309478640325742,0.5151526545677118,1.0,0.9230642156563155,0.5061889984496791,-0.11591681522073502,,0.8325199047767368,0.8315146488215411,0.3183139784235547,0.829140358627241,0.8270038328396128,0.2985870896977585,-0.1145902617119536,,0.5472557479489012,0.5133185293506823,0.4894966160619622,0.5213695530738268,0.5417311878294988,0.5030017134992777,0.479031301851108,0.5193350482107155,0.4156547546184465,0.4358602534717994,0.36327446896780885,0.4233275220138005,0.41969970725292105,0.4349063470452661,0.3563324527696468,0.4289953368126704
home_team_recent_def_rtg,-0.07024147999977978,0.010617679013470594,,,,,0.0011729673845583548,0.927558107883863,0.9955656726640637,0.21787826829558388,0.9230642156563155,1.0,0.1843442592089029,-0.15005889480844994,,0.8364181909626653,0.8327383359860515,0.32320419637673675,0.8337592587308233,0.826074882715473,0.30670830942308963,-0.1352232621560056,,0.4946968917738423,0.5444821824155971,0.3988745512285072,0.5169161372071684,0.4794486786482727,0.5319036168398984,0.3745588130018163,0.5104080319086628,0.4421709143707849,0.45272914203130643,0.3860733079805937,0.43895791465632505,0.4430613515432972,0.44794682507658673,0.3799495253933815,0.4430444401478686
home_team_recent_win_pct,0.19529387853042168,0.00551927831450331,,,,,0.015346873144906657,0.4924895605071518,0.21025675300711058,0.9423472616211518,0.5061889984496791,0.1843442592089029,1.0,0.020569366294532137,,0.28534100566363385,0.29152190346587303,0.0955228937755556,0.280827393931722,0.29299849230839486,0.07628380979854327,0.0080982482852915,,0.32130087074583524,0.143786304291924,0.37518113193872965,0.2331921762223631,0.34021265072109724,0.14378659479738068,0.4038359029879411,0.24231863211755003,0.0935069383597119,0.1298956045064877,0.07932293516864362,0.1301943765420903,0.09746656142036379,0.13364152812943944,0.07107802492033742,0.13139268926633968
home_rest_days,0.04905493135717596,0.005441846189073612,,,,,-0.009479138667846257,-0.10704543480417521,-0.14238889782352876,0.026088470712503656,-0.11591681522073502,-0.15005889480844994,0.020569366294532137,1.0,,-0.10440329047596765,-0.11007093451896563,-0.03898453028941977,-0.10443762102855683,-0.11041531168175443,-0.03287540665687589,0.6054601782471766,,-0.06503445162585089,-0.07845208219951669,-0.03798590770313402,-0.047565053135313326,-0.06852704500556833,-0.07648714903826696,-0.04565149158858921,-0.04966085183901511,-0.053082331496224544,-0.036154246997239695,-0.04463143525084485,-0.034488118750014674,-0.059398887082976484,-0.03650415671245874,-0.06731139306178613,-0.043524082515751565
home_is_home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
away_team_season_off_rtg,-0.03463610408895218,0.025630568187949548,,,,,-0.002271489510449492,0.8379739887935144,0.8414345163569242,0.307805722759045,0.8325199047767368,0.8364181909626653,0.28534100566363385,-0.10440329047596765,,1.0,0.9335749604575201,0.5214349090703668,0.9947333084401515,0.9262505219684367,0.4884494356477468,-0.13199514357125547,,0.4413462327608975,0.4604441316629066,0.3725206047288492,0.45562289120371763,0.43320640798797244,0.44960171804515586,0.3594773191239483,0.4506900730413464,0.5538166602629951,0.5142237816468487,0.49248257167584214,0.5205459087732012,0.5583727472780253,0.5132525217191362,0.4889498232451281,0.526514471274208
away_team_season_def_rtg,0.035775377567721894,0.02481827391905522,,,,,-0.003524363084266795,0.8320329822940182,0.8385468191816906,0.30491502432535716,0.8315146488215411,0.8327383359860515,0.29152190346587303,-0.11007093451896563,,0.9335749604575201,1.0,0.22703824140276643,0.9291579284590008,0.9954482503812291,0.20910007648806012,-0.16238669799062633,,0.46283497978721866,0.4734520469044603,0.39522443218339387,0.47396115654271986,0.4559316452093913,0.46288742750045253,0.38541058762972874,0.4711399066574515,0.5032034367868811,0.5498229958843179,0.40361763838170567,0.517442183089376,0.5008411287885722,0.5472808479665046,0.3860233818913075,0.5179763561185761
away_team_season_win_pct,-0.15240129059144839,0.022482780166732677,,,,,0.0054107631379748024,0.3308353007168838,0.3240178283561393,0.12446829641100252,0.3183139784235547,0.32320419637673675,0.0955228937755556,-0.03898453028941977,,0.5214349090703668,0.22703824140276643,1.0,0.5141331494962744,0.217156113896473,0.9442872135783592,0.008330368108704387,,0.09595845757494656,0.12653512492637933,0.06627100908136847,0.10600317325177457,0.08887815158003702,0.12327024321412212,0.05196983609732971,0.10046763379343844,0.308570471458236,0.11325725833389162,0.37479148728934225,0.20461989072916664,0.32569810952379624,0.11519266781161829,0.4066308994305706,0.2248724099915211
away_team_recent_off_rtg,-0.03927659196781163,0.024000030325693374,,,,,-0.004103268876179172,0.8331983777369808,0.8378274123689892,0.3034401313619203,0.829140358627241,0.8337592587308233,0.280827393931722,-0.10443762102855683,,0.9947333084401515,0.9291579284590008,0.5141331494962744,1.0,0.9218422818898316,0.5015252976934802,-0.13123430056377008,,0.44313104517045804,0.4561795382948831,0.3764056577922074,0.4518338858041239,0.43602350268954426,0.4454170651717353,0.36427555039857956,0.4472365638587022,0.5594516697846078,0.5186296598133181,0.4971486639449104,0.5247193781467221,0.5637220949765009,0.5171906316988667,0.4938218101426733,0.529643844111927
away_team_recent_def_rtg,0.03492210022899086,0.024360117975415287,,,,,-0.0031038578931962477,0.8259691357686005,0.8317099585579196,0.3039858716829545,0.8270038328396128,0.826074882715473,0.29299849230839486,-0.11041531168175443,,0.9262505219684367,0.9954482503812291,0.217156113896473,0.9218422818898316,1.0,0.18267476236852784,-0.16561196140884235,,0.4619157262956681,0.46852212474233146,0.394776838048955,0.46958732127188796,0.4552404737934317,0.45800084589466117,0.38564478237350974,0.46656480176039994,0.49769183681838847,0.5457907151640247,0.3955446738654751,0.5112953689764729,0.4959641218966256,0.5441376962736528,0.37737323495890845,0.5122697644500549
away_team_recent_win_pct,-0.14410428908783035,0.019860961629452497,,,,,0.008501638866822554,0.3107305063183128,0.30669666396822914,0.11215853578358123,0.2985870896977585,0.30670830942308963,0.07628380979854327,-0.03287540665687589,,0.4884494356477468,0.20910007648806012,0.9442872135783592,0.5015252976934802,0.18267476236852784,1.0,0.02833747145259711,,0.08966064956187408,0.11814672300583479,0.06563748655185582,0.09863932667571507,0.08364700407707187,0.11385860829363251,0.052299053924437636,0.09273519567126504,0.30741364888648504,0.116866516344411,0.375887664629359,0.20949445978165687,0.32102747431470047,0.1153100007414945,0.40826687253189214,0.22417194600368318
away_rest_days,-0.007300128515362026,-0.00525754603540963,,,,,0.0017335853493477443,-0.10927964141255408,-0.12951650437324594,0.0088521983672988,-0.1145902617119536,-0.1352232621560056,0.0080982482852915,0.6054601782471766,,-0.13199514357125547,-0.16238669799062633,0.008330368108704387,-0.13123430056377008,-0.16561196140884235,0.02833747145259711,1.0,,-0.06309311634864675,-0.06577143797381531,-0.047488379091624025,-0.04805822994333765,-0.07104159058908767,-0.06698695149137969,-0.05867698336971343,-0.05417967484203445,-0.06741573562143106,-0.06483465069470622,-0.04161368043362865,-0.05169174105375073,-0.07003244957078797,-0.06400048518121604,-0.05428991495106696,-0.060073655714787066
away_is_home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
home_roster_season_est_off_rating,0.07836122146554796,-0.012905884486294985,,,,,0.0038124006890857417,0.5412882621133798,0.5030277856503186,0.2934965981148481,0.5472557479489012,0.4946968917738423,0.32130087074583524,-0.06503445162585089,,0.4413462327608975,0.46283497978721866,0.09595845757494656,0.44313104517045804,0.4619157262956681,0.08966064956187408,-0.06309311634864675,,1.0,0.9184214204045628,0.8932456668066061,0.932659745854144,0.9894525366825847,0.9102956598668296,0.8658069989395286,0.9323178130880322,0.5310470622401527,0.547088794684042,0.49134769481974144,0.5429273712700547,0.5274041590791089,0.5456800740954417,0.4758572494042954,0.5436856892240154
home_roster_season_est_def_rating,0.012332902288468712,-0.011107505027174972,,,,,0.007434907601669762,0.5123520035877135,0.5516970226405116,0.11855529940015265,0.5133185293506823,0.5444821824155971,0.143786304291924,-0.07845208219951669,,0.4604441316629066,0.4734520469044603,0.12653512492637933,0.4561795382948831,0.46852212474233146,0.11814672300583479,-0.06577143797381531,,0.9184214204045628,1.0,0.7331837390273874,0.9466608299964799,0.904009598122268,0.992143077087929,0.7015934135300018,0.9454836989851599,0.5399609140306795,0.5429114170154788,0.514296982386204,0.5529059372056668,0.5329742140811164,0.5376698651169229,0.4963192401871156,0.5513730403730983
home_roster_season_pie,0.10194334187775601,-0.016691583780107554,,,,,0.007041440139885136,0.4812695396599217,0.4073667923034821,0.3476766320917415,0.4894966160619622,0.3988745512285072,0.37518113193872965,-0.03798590770313402,,0.3725206047288492,0.39522443218339387,0.06627100908136847,0.3764056577922074,0.394776838048955,0.06563748655185582,-0.047488379091624025,,0.8932456668066061,0.7331837390273874,1.0,0.8461363411626129,0.8875290672441797,0.7263914137772065,0.9753711722492904,0.8429741278159898,0.4447932783702763,0.4632730824223785,0.41674252899524167,0.4617747790063758,0.44393168899112545,0.46224919919953,0.4062893184455082,0.464298114987183
home_roster_season_est_usg_pct,0.03834297820056778,-0.006927086178343093,,,,,0.00719261460955505,0.5193205828465383,0.5260438697634663,0.20441295523015343,0.5213695530738268,0.5169161372071684,0.2331921762223631,-0.047565053135313326,,0.45562289120371763,0.47396115654271986,0.10600317325177457,0.4518338858041239,0.46958732127188796,0.09863932667571507,-0.04805822994333765,,0.932659745854144,0.9466608299964799,0.8461363411626129,1.0,0.9194175231320065,0.9360642051804646,0.8117614360217411,0.9922178550303249,0.5320461378416604,0.5431143772887139,0.50766830501142,0.552878162352998,0.5244224158107811,0.5367452992780114,0.48942251471955367,0.5506361051164991
home_roster_recent_est_off_rating,0.08964821987065184,-0.013465418441184608,,,,,0.004356268871091853,0.5355812990016319,0.4874698458459151,0.3137085985503832,0.5417311878294988,0.4794486786482727,0.34021265072109724,-0.06852704500556833,,0.43320640798797244,0.4559316452093913,0.08887815158003702,0.43602350268954426,0.4552404737934317,0.08364700407707187,-0.07104159058908767,,0.9894525366825847,0.904009598122268,0.8875290672441797,0.9194175231320065,1.0,0.9073338890197656,0.8794667532484614,0.9306482968411923,0.526273756465052,0.5458518939594558,0.488873825107472,0.5418117844421529,0.5286932804043157,0.5489012027849363,0.47659162876730515,0.5442042092095479
home_roster_recent_est_def_rating,0.009789902330449293,-0.011157613391906051,,,,,0.006055639835689996,0.5025726399732604,0.5379713729233765,0.12241441877668749,0.5030017134992777,0.5319036168398984,0.14378659479738068,-0.07648714903826696,,0.44960171804515586,0.46288742750045253,0.12327024321412212,0.4454170651717353,0.45800084589466117,0.11385860829363251,-0.06698695149137969,,0.9102956598668296,0.992143077087929,0.7263914137772065,0.9360642051804646,0.9073338890197656,1.0,0.6986198591761318,0.9447619124960017,0.5377357368036663,0.5410348977066425,0.5134663755583098,0.5513438470938002,0.5347715504891714,0.5392658045894227,0.4968860877512298,0.5516650980493616
home_roster_recent_pie,0.1176701002645256,-0.01747040257787355,,,,,0.01696189337452968,0.46988609641491774,0.38418662649863144,0.3724231128278546,0.479031301851108,0.3745588130018163,0.4038359029879411,-0.04565149158858921,,0.3594773191239483,0.38541058762972874,0.05196983609732971,0.36427555039857956,0.38564478237350974,0.052299053924437636,-0.05867698336971343,,0.8658069989395286,0.7015934135300018,0.9753711722492904,0.8117614360217411,0.8794667532484614,0.6986198591761318,1.0,0.8216784287843617,0.42751949356188396,0.4520548601807321,0.4057433450997718,0.45177268495298367,0.4328461749962898,0.45585834385393,0.3988003411744831,0.4558464814514607
home_roster_recent_est_usg_pct,0.04170243098866471,-0.007459597955759282,,,,,0.005249945234845015,0.5175026869948701,0.5191646245480984,0.21659388314553893,0.5193350482107155,0.5104080319086628,0.24231863211755003,-0.04966085183901511,,0.4506900730413464,0.4711399066574515,0.10046763379343844,0.4472365638587022,0.46656480176039994,0.09273519567126504,-0.05417967484203445,,0.9323178130880322,0.9454836989851599,0.8429741278159898,0.9922178550303249,0.9306482968411923,0.9447619124960017,0.8216784287843617,1.0,0.5357481225224855,0.5491373843698919,0.5125041883609974,0.5582677820033148,0.5310587651901622,0.5450846782517156,0.4954617725056516,0.5569663590695468
away_roster_season_est_off_rating,-0.05735351460366221,0.0009843750727464573,,,,,-0.0007645277163373694,0.41205955418942564,0.4402650746600809,0.09898681103534446,0.4156547546184465,0.4421709143707849,0.0935069383597119,-0.053082331496224544,,0.5538166602629951,0.5032034367868811,0.308570471458236,0.5594516697846078,0.49769183681838847,0.30741364888648504,-0.06741573562143106,,0.5310470622401527,0.5399609140306795,0.4447932783702763,0.5320461378416604,0.526273756465052,0.5377357368036663,0.42751949356188396,0.5357481225224855,1.0,0.9293814166615497,0.9036971846196609,0.9355753427469276,0.9895336333965982,0.9191410785856263,0.8796027156238481,0.9362520267702076
away_roster_season_est_def_rating,0.00524870666342722,-0.0019022306851361882,,,,,0.001950668339760806,0.43074054621588614,0.4518050656223627,0.13079542985580886,0.4358602534717994,0.45272914203130643,0.1298956045064877,-0.036154246997239695,,0.5142237816468487,0.5498229958843179,0.11325725833389162,0.5186296598133181,0.5457907151640247,0.116866516344411,-0.06483465069470622,,0.547088794684042,0.5429114170154788,0.4632730824223785,0.5431143772887139,0.5458518939594558,0.5410348977066425,0.4520548601807321,0.5491373843698919,0.9293814166615497,1.0,0.7713723672382513,0.9428174368674036,0.9158859851470683,0.9919168817553696,0.7368311927562763,0.9390445949375591
away_roster_season_pie,-0.08806791276522326,0.0010856476556606602,,,,,5.80846058246443e-05,0.36166440678356054,0.3861501078025547,0.08625188617222676,0.36327446896780885,0.3860733079805937,0.07932293516864362,-0.04463143525084485,,0.49248257167584214,0.40361763838170567,0.37479148728934225,0.4971486639449104,0.3955446738654751,0.375887664629359,-0.04161368043362865,,0.49134769481974144,0.514296982386204,0.41674252899524167,0.50766830501142,0.488873825107472,0.5134663755583098,0.4057433450997718,0.5125041883609974,0.9036971846196609,0.7713723672382513,1.0,0.887433693963626,0.8962038899394059,0.7623192431040926,0.972469779436246,0.8840368216217466
away_roster_season_est_usg_pct,-0.03340209274513074,0.0006159107464271261,,,,,-0.00048058656816395823,0.4197700540166369,0.439080184901614,0.1310254415186118,0.4233275220138005,0.43895791465632505,0.1301943765420903,-0.034488118750014674,,0.5205459087732012,0.517442183089376,0.20461989072916664,0.5247193781467221,0.5112953689764729,0.20949445978165687,-0.05169174105375073,,0.5429273712700547,0.5529059372056668,0.4617747790063758,0.552878162352998,0.5418117844421529,0.5513438470938002,0.45177268495298367,0.5582677820033148,0.9355753427469276,0.9428174368674036,0.887433693963626,1.0,0.9226544896472814,0.9336567449490847,0.8477182858184862,0.9911514109861437
away_roster_recent_est_off_rating,-0.06113468555841267,0.00011996371549058319,,,,,0.005151301970473363,0.4154633830159857,0.4412558957684947,0.10139552239218519,0.41969970725292105,0.4430613515432972,0.09746656142036379,-0.059398887082976484,,0.5583727472780253,0.5008411287885722,0.32569810952379624,0.5637220949765009,0.4959641218966256,0.32102747431470047,-0.07003244957078797,,0.5274041590791089,0.5329742140811164,0.44393168899112545,0.5244224158107811,0.5286932804043157,0.5347715504891714,0.4328461749962898,0.5310587651901622,0.9895336333965982,0.9158859851470683,0.8962038899394059,0.9226544896472814,1.0,0.9175455692534072,0.8934550609739631,0.9355181439829799
away_roster_recent_est_def_rating,0.009063516444694301,-0.0023628270196862176,,,,,0.005908717340009617,0.42957881725772107,0.4474282019498407,0.13390923270802568,0.4349063470452661,0.44794682507658673,0.13364152812943944,-0.03650415671245874,,0.5132525217191362,0.5472808479665046,0.11519266781161829,0.5171906316988667,0.5441376962736528,0.1153100007414945,-0.06400048518121604,,0.5456800740954417,0.5376698651169229,0.46224919919953,0.5367452992780114,0.5489012027849363,0.5392658045894227,0.45585834385393,0.5450846782517156,0.9191410785856263,0.9919168817553696,0.7623192431040926,0.9336567449490847,0.9175455692534072,1.0,0.7330917270265737,0.9399584920628273
away_roster_recent_pie,-0.10953575200090516,-0.0025619800235320077,,,,,0.008376633944340418,0.35439959653154646,0.379436917183232,0.07735151127287339,0.3563324527696468,0.3799495253933815,0.07107802492033742,-0.06731139306178613,,0.4889498232451281,0.3860233818913075,0.4066308994305706,0.4938218101426733,0.37737323495890845,0.40826687253189214,-0.05428991495106696,,0.4758572494042954,0.4963192401871156,0.4062893184455082,0.48942251471955367,0.47659162876730515,0.4968860877512298,0.3988003411744831,0.4954617725056516,0.8796027156238481,0.7368311927562763,0.972469779436246,0.8477182858184862,0.8934550609739631,0.7330917270265737,1.0,0.8606025292661598
away_roster_recent_est_usg_pct,-0.03984955111260102,0.0006726684282530792,,,,,0.005840335163359661,0.42501207947696523,0.44319109523796973,0.13145732378544203,0.4289953368126704,0.4430444401478686,0.13139268926633968,-0.043524082515751565,,0.526514471274208,0.5179763561185761,0.2248724099915211,0.529643844111927,0.5122697644500549,0.22417194600368318,-0.060073655714787066,,0.5436856892240154,0.5513730403730983,0.464298114987183,0.5506361051164991,0.5442042092095479,0.5516650980493616,0.4558464814514607,0.5569663590695468,0.9362520267702076,0.9390445949375591,0.8840368216217466,0.9911514109861437,0.9355181439829799,0.9399584920628273,0.8606025292661598,1.0
